ID,Canonical ID,Site Name,Site Code,EU Site ID,Environment Type,Publisher,Data Processor,Data Owner,Installed by,Site Operator,Quality Assurance Network,URI,Download URL,Metadata URL,opened,closed,status,Address,latitude,longitude,Altitude (m),inlet height (m),Distance from road (m),license,NO2 (Nitrogen Dioxide),O3 (Ozone),PM10,PM25,SO2 (Sulpher Dioxide),Black smoke,Government Region,Local Authority,Derived From
defra:sh0,SH0,Southampton A33,UKA00613,GB1056A,Urban Traffic,Defra,,,,Bureau Veritas,AURN,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA00613,https://uk-air.defra.gov.uk/data/data_selector,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA00613,2015-01-01,present,active,unknown,50.920265,-1.463484,5,unknown,,OGL,yes,no,yes,no,no,,South East,,ricardo:sh0
defra:sh1,SH1,Southampton Centre Defre,UKA00235,GB0598A,Urban Background,Defra,,,,Bureau Veritas and Ricardo,AURN; Automatic Hydrocarbon Monitoring Network; Non-Automatic Hydrocarbon Network,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA00235,https://uk-air.defra.gov.uk/data/data_selector,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA00235,1994-01-04,present,active,Southampton,50.90814,-1.395778,7,unknown,,OGL,yes,yes,yes,yes,yes,no,South East,,ricardo:sh1
defra:uka11043,UKA11043,SOUTHAMPTON 22,UKA11043,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11043,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11043,1961-04-04,1977-03-28,closed,unknown,50.911338,-1.402552,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11044,UKA11044,SOUTHAMPTON 23,UKA11044,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11044,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11044,1961-04-04,1962-04-02,closed,unknown,50.897702,-1.3742871,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11045,UKA11045,SOUTHAMPTON 24,UKA11045,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11045,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11045,1961-04-04,1981-03-30,closed,unknown,50.916855,-1.4266648,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11046,UKA11046,SOUTHAMPTON 26,UKA11046,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11046,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11046,1961-04-04,1962-04-02,closed,unknown,50.922879,-1.3739495,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11047,UKA11047,SOUTHAMPTON 28,UKA11047,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11047,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11047,1961-04-04,1962-04-02,closed,unknown,50.938285,-1.3965141,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11048,UKA11048,SOUTHAMPTON 29,UKA11048,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11048,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11048,1961-04-04,1972-03-27,closed,unknown,50.893303,-1.3928298,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11049,UKA11049,SOUTHAMPTON 30,UKA11049,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11049,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11049,1961-04-04,1965-04-05,closed,unknown,50.91911,-1.3427024,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
defra:uka11717,UKA11717,SOUTHAMPTON 33,UKA11717,n/a,unknown,Defra,,,,unknown,Black Smoke & SO2,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11717,,https://uk-air.defra.gov.uk/networks/site-info?uka_id=UKA11717,1965-04-06,1977-03-28,closed,unknown,50.922871,-1.3725269,unknown,unknown,,OGL,no,no,no,no,yes,yes,South East,,
